Directory Tree for: /home/anon/git/arch-install
Generated on: 2024-12-06 12:02:20
==================================================

arch-install
├── LICENSE
├── README.md
├── build-iso.sh
├── docs
│   ├── clipboard sharing
│   ├── debugplan.txt
│   ├── readme_guidelines.txt
├── dotfiles
│   ├── omp.json
├── install
│   ├── README.md
│   ├── autoArch.sh
│   ├── deploymentArch.sh
│   ├── interactiveArch.sh
│   ├── pkglist.txt
│   ├── preseed.conf
│   ├── preseed.conf.template
│   ├── preseedArch.sh
│   ├── test_deployment.sh
├── isoout
│   ├── archlinux-2024.12.06-x86_64.iso
├── kde
│   ├── kdedefaults
│   │   ├── kcminputrc
│   │   ├── kdeglobals
│   │   ├── kscreenlockerrc
│   │   ├── ksplashrc
│   │   ├── kwinrc
│   │   ├── package
│   │   ├── plasmarc
│   ├── kdeglobals
│   ├── kwin
│   │   ├── kwinrc
│   │   ├── kwinrulesrc
│   ├── plasma
│   │   ├── plasma-org.kde.plasma.desktop-appletsrc
│   │   ├── plasmarc
│   │   ├── plasmashellrc
│   ├── shortcuts
│   │   ├── kglobalshortcutsrc
├── kitty
│   ├── 0terminal.png
│   ├── 1terminal.png
│   ├── kitty-themes
│   │   ├── LICENSE
│   │   ├── README.rst
│   │   ├── gen-metadata.py
│   │   ├── minimal-kiwi-theme.conf
│   │   ├── screenshot.png
│   │   ├── template.conf
│   │   ├── themes
│   │   │   ├── 1984_dark.conf
│   │   │   ├── 1984_light.conf
│   │   │   ├── 1984_orwellian.conf
│   │   │   ├── 3024_Day.conf
│   │   │   ├── 3024_Night.conf
│   │   │   ├── ANSI-87.conf
│   │   │   ├── Adapta_Nokto_Maia.conf
│   │   │   ├── AdventureTime.conf
│   │   │   ├── Afterglow.conf
│   │   │   ├── Alabaster.conf
│   │   │   ├── Alabaster_Dark.conf
│   │   │   ├── AlienBlood.conf
│   │   │   ├── Alucard.conf
│   │   │   ├── Apprentice.conf
│   │   │   ├── Aquarium_Dark.conf
│   │   │   ├── Aquarium_Light.conf
│   │   │   ├── Argonaut.conf
│   │   │   ├── Arthur.conf
│   │   │   ├── Atom.conf
│   │   │   ├── AtomOneLight.conf
│   │   │   ├── Batman.conf
│   │   │   ├── Belafonte_Day.conf
│   │   │   ├── Belafonte_Night.conf
│   │   │   ├── BirdsOfParadise.conf
│   │   │   ├── BlackMetal.conf
│   │   │   ├── Blazer.conf
│   │   │   ├── BlulocoDark.conf
│   │   │   ├── BlulocoLight.conf
│   │   │   ├── Borland.conf
│   │   │   ├── Box.conf
│   │   │   ├── Bright_Lights.conf
│   │   │   ├── Broadcast.conf
│   │   │   ├── Brogrammer.conf
│   │   │   ├── C64.conf
│   │   │   ├── CLRS.conf
│   │   │   ├── Campbell.conf
│   │   │   ├── Carbonfox.conf
│   │   │   ├── Catppuccin-Frappe.conf
│   │   │   ├── Catppuccin-Latte.conf
│   │   │   ├── Catppuccin-Macchiato.conf
│   │   │   ├── Catppuccin-Mocha.conf
│   │   │   ├── Chalk.conf
│   │   │   ├── Chalkboard.conf
│   │   │   ├── ChallengerDeep.conf
│   │   │   ├── Ciapre.conf
│   │   │   ├── Cobalt2.conf
│   │   │   ├── Cobalt_Neon.conf
│   │   │   ├── Constant_Perceptual_Luminosity_dark.conf
│   │   │   ├── Corvine.conf
│   │   │   ├── CrayonPonyFish.conf
│   │   │   ├── Cyberpunk-Neon.conf
│   │   │   ├── DarkOneNuanced.conf
│   │   │   ├── Dark_Pastel.conf
│   │   │   ├── Darkside.conf
│   │   │   ├── Dawnfox.conf
│   │   │   ├── Dayfox.conf
│   │   │   ├── Desert.conf
│   │   │   ├── DesertNight.conf
│   │   │   ├── DimmedMonokai.conf
│   │   │   ├── Doom_One.conf
│   │   │   ├── Doom_One_Light.conf
│   │   │   ├── Doom_Vibrant.conf
│   │   │   ├── DotGov.conf
│   │   │   ├── Dracula.conf
│   │   │   ├── Dumbledore.conf
│   │   │   ├── Duotone_Dark.conf
│   │   │   ├── Duskfox.conf
│   │   │   ├── ENCOM.conf
│   │   │   ├── Earthsong.conf
│   │   │   ├── Eldritch.conf
│   │   │   ├── Elemental.conf
│   │   │   ├── Espresso.conf
│   │   │   ├── Espresso_Libre.conf
│   │   │   ├── Falcon.conf
│   │   │   ├── Farin.conf
│   │   │   ├── Fideloper.conf
│   │   │   ├── FishTank.conf
│   │   │   ├── Flat.conf
│   │   │   ├── Flatland.conf
│   │   │   ├── Floraverse.conf
│   │   │   ├── ForestNight.conf
│   │   │   ├── FrontEndDelight.conf
│   │   │   ├── FunForrest.conf
│   │   │   ├── Galaxy.conf
│   │   │   ├── GitHub_Dark.conf
│   │   │   ├── GitHub_Dark_Colorblind.conf
│   │   │   ├── GitHub_Dark_Dimmed.conf
│   │   │   ├── GitHub_Dark_High_Contrast.conf
│   │   │   ├── GitHub_Light.conf
│   │   │   ├── GitHub_Light_Colorblind.conf
│   │   │   ├── GitHub_Light_High_Contrast.conf
│   │   │   ├── Github.conf
│   │   │   ├── Glacier.conf
│   │   │   ├── Gnome-ish_gray-on-black.conf
│   │   │   ├── GoaBase.conf
│   │   │   ├── Grape.conf
│   │   │   ├── Grass.conf
│   │   │   ├── GruvboxMaterialDarkHard.conf
│   │   │   ├── GruvboxMaterialDarkMedium.conf
│   │   │   ├── GruvboxMaterialDarkSoft.conf
│   │   │   ├── GruvboxMaterialLightHard.conf
│   │   │   ├── GruvboxMaterialLightMedium.conf
